 #level   step     block  iter  sweep   delta q0
  1         1         1     0     1 -0.10000000000000E+01
  1         1         1     1     1  0.00000000000000E+00
  1         1         1     2     1  0.00000000000000E+00
  1         1         1     3     1  0.00000000000000E+00
  1         1         1     4     1  0.00000000000000E+00
  1         1         1     5     1  0.00000000000000E+00
  1         1         1     6     1  0.00000000000000E+00
  1         1         1     7     1  0.00000000000000E+00
  1         1         1     8     1  0.00000000000000E+00
  1         1         1     9     1  0.00000000000000E+00
  1         1         1    10     1  0.00000000000000E+00
  1         3         2     0     1 -0.10000000000000E+01
  1         3         2     1     1  0.00000000000000E+00
  1         3         2     2     1  0.00000000000000E+00
  1         3         2     3     1  0.00000000000000E+00
  1         3         2     4     1  0.00000000000000E+00
  1         3         2     5     1  0.00000000000000E+00
  1         3         2     6     1  0.00000000000000E+00
  1         3         2     7     1  0.00000000000000E+00
  1         3         2     8     1  0.00000000000000E+00
  1         3         2     9     1  0.00000000000000E+00
  1         3         2    10     1  0.00000000000000E+00
  1         5         3     0     1 -0.10000000000000E+01
  1         5         3     1     1  0.00000000000000E+00
  1         5         3     2     1  0.00000000000000E+00
  1         5         3     3     1  0.00000000000000E+00
  1         5         3     4     1  0.00000000000000E+00
  1         5         3     5     1  0.00000000000000E+00
  1         5         3     6     1  0.00000000000000E+00
  1         5         3     7     1  0.00000000000000E+00
  1         5         3     8     1  0.00000000000000E+00
  1         5         3     9     1  0.00000000000000E+00
  1         5         3    10     1  0.00000000000000E+00
  1         7         4     0     1 -0.10000000000000E+01
  1         7         4     1     1  0.00000000000000E+00
  1         7         4     2     1  0.00000000000000E+00
  1         7         4     3     1  0.00000000000000E+00
  1         7         4     4     1  0.00000000000000E+00
  1         7         4     5     1  0.00000000000000E+00
  1         7         4     6     1  0.00000000000000E+00
  1         7         4     7     1  0.00000000000000E+00
  1         7         4     8     1  0.00000000000000E+00
  1         7         4     9     1  0.00000000000000E+00
  1         7         4    10     1  0.00000000000000E+00
  1         9         5     0     1 -0.10000000000000E+01
  1         9         5     1     1  0.00000000000000E+00
  1         9         5     2     1  0.00000000000000E+00
  1         9         5     3     1  0.00000000000000E+00
  1         9         5     4     1  0.00000000000000E+00
  1         9         5     5     1  0.00000000000000E+00
  1         9         5     6     1  0.00000000000000E+00
  1         9         5     7     1  0.00000000000000E+00
  1         9         5     8     1  0.00000000000000E+00
  1         9         5     9     1  0.00000000000000E+00
  1         9         5    10     1  0.00000000000000E+00
  1        11         6     0     1 -0.10000000000000E+01
  1        11         6     1     1  0.00000000000000E+00
  1        11         6     2     1  0.00000000000000E+00
  1        11         6     3     1  0.00000000000000E+00
  1        11         6     4     1  0.00000000000000E+00
  1        11         6     5     1  0.00000000000000E+00
  1        11         6     6     1  0.00000000000000E+00
  1        11         6     7     1  0.00000000000000E+00
  1        11         6     8     1  0.00000000000000E+00
  1        11         6     9     1  0.00000000000000E+00
  1        11         6    10     1  0.00000000000000E+00
  1        13         7     0     1 -0.10000000000000E+01
  1        13         7     1     1  0.00000000000000E+00
  1        13         7     2     1  0.00000000000000E+00
  1        13         7     3     1  0.00000000000000E+00
  1        13         7     4     1  0.00000000000000E+00
  1        13         7     5     1  0.00000000000000E+00
  1        13         7     6     1  0.00000000000000E+00
  1        13         7     7     1  0.00000000000000E+00
  1        13         7     8     1  0.00000000000000E+00
  1        13         7     9     1  0.00000000000000E+00
  1        13         7    10     1  0.00000000000000E+00
  1        15         8     0     1 -0.10000000000000E+01
  1        15         8     1     1  0.00000000000000E+00
  1        15         8     2     1  0.00000000000000E+00
  1        15         8     3     1  0.00000000000000E+00
  1        15         8     4     1  0.00000000000000E+00
  1        15         8     5     1  0.00000000000000E+00
  1        15         8     6     1  0.00000000000000E+00
  1        15         8     7     1  0.00000000000000E+00
  1        15         8     8     1  0.00000000000000E+00
  1        15         8     9     1  0.00000000000000E+00
  1        15         8    10     1  0.00000000000000E+00
  1        17         9     0     1 -0.10000000000000E+01
  1        17         9     1     1  0.00000000000000E+00
  1        17         9     2     1  0.00000000000000E+00
  1        17         9     3     1  0.00000000000000E+00
  1        17         9     4     1  0.00000000000000E+00
  1        17         9     5     1  0.00000000000000E+00
  1        17         9     6     1  0.00000000000000E+00
  1        17         9     7     1  0.00000000000000E+00
  1        17         9     8     1  0.00000000000000E+00
  1        17         9     9     1  0.00000000000000E+00
  1        17         9    10     1  0.00000000000000E+00
