 #level   step     block  iter  sweep   delta q0
  1         1         1     0     1 -0.10000000000000E+01
  1         1         1     1     1  0.00000000000000E+00
  1         1         1     2     1  0.00000000000000E+00
  1         1         1     3     1  0.00000000000000E+00
  1         1         1     4     1  0.00000000000000E+00
  1         1         1     5     1  0.00000000000000E+00
  1         1         1     6     1  0.00000000000000E+00
  1         1         1     7     1  0.00000000000000E+00
  1         1         1     8     1  0.00000000000000E+00
  1         1         1     9     1  0.00000000000000E+00
  1         1         1    10     1  0.00000000000000E+00
  1         5         2     0     1 -0.10000000000000E+01
  1         5         2     1     1  0.00000000000000E+00
  1         5         2     2     1  0.00000000000000E+00
  1         5         2     3     1  0.00000000000000E+00
  1         5         2     4     1  0.00000000000000E+00
  1         5         2     5     1  0.00000000000000E+00
  1         5         2     6     1  0.00000000000000E+00
  1         5         2     7     1  0.00000000000000E+00
  1         5         2     8     1  0.00000000000000E+00
  1         5         2     9     1  0.00000000000000E+00
  1         5         2    10     1  0.00000000000000E+00
  1         9         3     0     1 -0.10000000000000E+01
  1         9         3     1     1  0.00000000000000E+00
  1         9         3     2     1  0.00000000000000E+00
  1         9         3     3     1  0.00000000000000E+00
  1         9         3     4     1  0.00000000000000E+00
  1         9         3     5     1  0.00000000000000E+00
  1         9         3     6     1  0.00000000000000E+00
  1         9         3     7     1  0.00000000000000E+00
  1         9         3     8     1  0.00000000000000E+00
  1         9         3     9     1  0.00000000000000E+00
  1         9         3    10     1  0.00000000000000E+00
  1        13         4     0     1 -0.10000000000000E+01
  1        13         4     1     1  0.00000000000000E+00
  1        13         4     2     1  0.00000000000000E+00
  1        13         4     3     1  0.00000000000000E+00
  1        13         4     4     1  0.00000000000000E+00
  1        13         4     5     1  0.00000000000000E+00
  1        13         4     6     1  0.00000000000000E+00
  1        13         4     7     1  0.00000000000000E+00
  1        13         4     8     1  0.00000000000000E+00
  1        13         4     9     1  0.00000000000000E+00
  1        13         4    10     1  0.00000000000000E+00
  1        17         5     0     1 -0.10000000000000E+01
  1        17         5     1     1  0.00000000000000E+00
  1        17         5     2     1  0.00000000000000E+00
  1        17         5     3     1  0.00000000000000E+00
  1        17         5     4     1  0.00000000000000E+00
  1        17         5     5     1  0.00000000000000E+00
  1        17         5     6     1  0.00000000000000E+00
  1        17         5     7     1  0.00000000000000E+00
  1        17         5     8     1  0.00000000000000E+00
  1        17         5     9     1  0.00000000000000E+00
  1        17         5    10     1  0.00000000000000E+00
  1        21         6     0     1 -0.10000000000000E+01
  1        21         6     1     1  0.00000000000000E+00
  1        21         6     2     1  0.00000000000000E+00
  1        21         6     3     1  0.00000000000000E+00
  1        21         6     4     1  0.00000000000000E+00
  1        21         6     5     1  0.00000000000000E+00
  1        21         6     6     1  0.00000000000000E+00
  1        21         6     7     1  0.00000000000000E+00
  1        21         6     8     1  0.00000000000000E+00
  1        21         6     9     1  0.00000000000000E+00
  1        21         6    10     1  0.00000000000000E+00
  1        25         7     0     1 -0.10000000000000E+01
  1        25         7     1     1  0.00000000000000E+00
  1        25         7     2     1  0.00000000000000E+00
  1        25         7     3     1  0.00000000000000E+00
  1        25         7     4     1  0.00000000000000E+00
  1        25         7     5     1  0.00000000000000E+00
  1        25         7     6     1  0.00000000000000E+00
  1        25         7     7     1  0.00000000000000E+00
  1        25         7     8     1  0.00000000000000E+00
  1        25         7     9     1  0.00000000000000E+00
  1        25         7    10     1  0.00000000000000E+00
  1        29         8     0     1 -0.10000000000000E+01
  1        29         8     1     1  0.00000000000000E+00
  1        29         8     2     1  0.00000000000000E+00
  1        29         8     3     1  0.00000000000000E+00
  1        29         8     4     1  0.00000000000000E+00
  1        29         8     5     1  0.00000000000000E+00
  1        29         8     6     1  0.00000000000000E+00
  1        29         8     7     1  0.00000000000000E+00
  1        29         8     8     1  0.00000000000000E+00
  1        29         8     9     1  0.00000000000000E+00
  1        29         8    10     1  0.00000000000000E+00
  1        33         9     0     1 -0.10000000000000E+01
  1        33         9     1     1  0.00000000000000E+00
  1        33         9     2     1  0.00000000000000E+00
  1        33         9     3     1  0.00000000000000E+00
  1        33         9     4     1  0.00000000000000E+00
  1        33         9     5     1  0.00000000000000E+00
  1        33         9     6     1  0.00000000000000E+00
  1        33         9     7     1  0.00000000000000E+00
  1        33         9     8     1  0.00000000000000E+00
  1        33         9     9     1  0.00000000000000E+00
  1        33         9    10     1  0.00000000000000E+00
